"kodjaz","typvaz","akrcis1","kodcis1","chodnota1","text1","akrcis2","kodcis2","chodnota2","text2"
"CS","Editační vazba","CISMC",44,"500054","Praha 1","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500089","Praha 2","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500097","Praha 3","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500119","Praha 4","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500143","Praha 5","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500178","Praha 6","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500186","Praha 7","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500208","Praha 8","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500216","Praha 9","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"500224","Praha 10","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"501298","Ústí nad Labem-Severní Terasa","CISOB",43,"554804","Ústí nad Labem"
"CS","Editační vazba","CISMC",44,"502081","Ústí nad Labem-Neštěmice","CISOB",43,"554804","Ústí nad Labem"
"CS","Editační vazba","CISMC",44,"502316","Ústí nad Labem-Střekov","CISOB",43,"554804","Ústí nad Labem"
"CS","Editační vazba","CISMC",44,"538060","Praha-Běchovice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538078","Praha-Benice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538124","Praha-Březiněves","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538175","Praha-Dolní Počernice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538205","Praha-Dubeč","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538213","Praha 20","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538302","Praha-Klánovice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538353","Praha-Koloděje","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538361","Praha-Kolovraty","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538388","Praha-Královice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538400","Praha-Křeslice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538531","Praha-Nedvězí","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538736","Praha-Satalice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538931","Praha 22","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"538949","Praha 21","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539007","Praha-Vinoř","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539449","Praha-Lipence","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539465","Praha-Lochkov","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539589","Praha-Přední Kopanina","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539601","Praha 16","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539635","Praha-Řeporyje","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539678","Praha-Slivenec","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539694","Praha 13","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539724","Praha-Šeberov","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539791","Praha-Újezd","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539864","Praha-Zbraslav","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"539899","Praha-Zličín","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"545911","Moravská Ostrava a Přívoz","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"545970","Plzeň 1","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"545988","Plzeň 2-Slovany","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"546003","Plzeň 3","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"546046","Slezská Ostrava","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"546135","Ostrava-Jih","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"546208","Plzeň 4","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"546224","Poruba","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"547034","Praha 11","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547042","Praha-Kunratice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547051","Praha-Libuš","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547107","Praha 12","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547115","Praha-Velká Chuchle","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547140","Praha-Lysolaje","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547158","Praha-Nebušice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547174","Praha 17","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547271","Praha-Suchdol","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547298","Praha-Ďáblice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547301","Praha-Dolní Chabry","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547310","Praha-Čakovice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547328","Praha-Troja","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547344","Praha 19","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547361","Praha 14","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547379","Praha-Dolní Měcholupy","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547387","Praha 15","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547395","Praha-Petrovice","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547409","Praha-Štěrboholy","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"547417","Praha 18","CISOB",43,"554782","Praha"
"CS","Editační vazba","CISMC",44,"550973","Brno-střed","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"550990","Brno-Žabovřesky","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551007","Brno-Královo Pole","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551031","Brno-sever","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551058","Brno-Židenice","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551066","Brno-Černovice","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551074","Brno-jih","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551082","Brno-Bohunice","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551091","Brno-Starý Lískovec","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551112","Brno-Nový Lískovec","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551147","Brno-Kohoutovice","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551171","Brno-Jundrov","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551198","Brno-Bystrc","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551210","Brno-Kníničky","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551228","Brno-Komín","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551236","Brno-Medlánky","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551244","Brno-Řečkovice a Mokrá Hora","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551252","Brno-Maloměřice a Obřany","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551279","Brno-Vinohrady","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551287","Brno-Líšeň","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551295","Brno-Slatina","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551309","Brno-Tuřany","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551317","Brno-Chrlice","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551325","Brno-Bosonohy","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551368","Brno-Žebětín","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551376","Brno-Ivanovice","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551406","Brno-Jehnice","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551422","Brno-Ořešín","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"551431","Brno-Útěchov","CISOB",43,"582786","Brno"
"CS","Editační vazba","CISMC",44,"554219","Nová Bělá","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554227","Vítkovice","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554235","Stará Bělá","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554243","Pustkovec","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554286","Mariánské Hory a Hulváky","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554308","Petřkovice","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554324","Lhotka","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554332","Hošťálkovice","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554367","Nová Ves","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554375","Proskovice","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554430","Michálkovice","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554537","Radvanice a Bartovice","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554561","Krásné Pole","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554570","Martinov","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554588","Polanka nad Odrou","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554669","Hrabová","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554685","Svinov","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554715","Třebovice","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554723","Plesná","CISOB",43,"554821","Ostrava"
"CS","Editační vazba","CISMC",44,"554731","Plzeň 5-Křimice","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"554758","Plzeň 6-Litice","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"554766","Plzeň 7-Radčice","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"554774","Plzeň 8-Černice","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"555096","Pardubice IV","CISOB",43,"555134","Pardubice"
"CS","Editační vazba","CISMC",44,"555100","Pardubice VI","CISOB",43,"555134","Pardubice"
"CS","Editační vazba","CISMC",44,"555118","Pardubice VII","CISOB",43,"555134","Pardubice"
"CS","Editační vazba","CISMC",44,"555126","Pardubice II","CISOB",43,"555134","Pardubice"
"CS","Editační vazba","CISMC",44,"555321","Opava (nečleněná část města)","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"555339","Malé Hoštice","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"555355","Komárov","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"555371","Suché Lazce","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"555401","Podvihov","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"555410","Zlatníky","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"555436","Milostovice","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"555461","Vlaštovičky","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"556700","Vávrovice","CISOB",43,"505927","Opava"
"CS","Editační vazba","CISMC",44,"556891","Liberec-Vratislavice nad Nisou","CISOB",43,"563889","Liberec"
"CS","Editační vazba","CISMC",44,"556904","Liberec (nečleněné město)","CISOB",43,"563889","Liberec"
"CS","Editační vazba","CISMC",44,"557064","Pardubice III","CISOB",43,"555134","Pardubice"
"CS","Editační vazba","CISMC",44,"557072","Pardubice V","CISOB",43,"555134","Pardubice"
"CS","Editační vazba","CISMC",44,"557978","Plzeň 10-Lhota","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"559199","Plzeň 9-Malesice","CISOB",43,"554791","Plzeň"
"CS","Editační vazba","CISMC",44,"567892","Ústí nad Labem-město","CISOB",43,"554804","Ústí nad Labem"
"CS","Editační vazba","CISMC",44,"574716","Pardubice I","CISOB",43,"555134","Pardubice"
"CS","Editační vazba","CISMC",44,"575020","Pardubice VIII","CISOB",43,"555134","Pardubice"